iter	PRAUC	Logloss	PRAUC:use_weights=true	PRAUC:use_weights=false
0	0.9769766369	0.5948653458	0.9769766369	0.4244650556
1	0.9824496777	0.5245602438	0.9824496777	0.6450658528
2	0.982963474	0.4572327998	0.982963474	0.644894795
3	0.9828331495	0.4116129655	0.9828331495	0.6220747486
4	0.9843336567	0.3777536417	0.9843336567	0.6056933884
5	0.985009448	0.3416779778	0.985009448	0.6391104418
6	0.9862792408	0.3076860151	0.9862792408	0.6530060271
7	0.9865429304	0.2885768232	0.9865429304	0.6638919059
8	0.9865036007	0.2711697943	0.9865036007	0.6603952775
9	0.9868542565	0.2532797005	0.9868542565	0.6653031982
10	0.9872891733	0.243140104	0.9872891733	0.7007349701
11	0.9880810472	0.227632821	0.9880810472	0.7159436485
12	0.9881388108	0.216756479	0.9881388108	0.709451442
13	0.9884455575	0.2057420878	0.9884455575	0.7055360549
14	0.9883371523	0.2008819547	0.9883371523	0.7007919309
15	0.9884215115	0.1941835452	0.9884215115	0.6989004371
16	0.9891217447	0.1860001236	0.9891217447	0.6988295266
17	0.9891257896	0.1811933313	0.9891257896	0.6998163358
18	0.9897636486	0.1738055224	0.9897636486	0.6969347997
19	0.9898497606	0.1704203013	0.9898497606	0.6934992491
20	0.9903668683	0.1648712684	0.9903668683	0.6962602878
21	0.9906787908	0.1592342025	0.9906787908	0.6928144585
22	0.9906909533	0.1562283063	0.9906909533	0.6908591988
23	0.991447215	0.1505870632	0.991447215	0.7159853534
24	0.9914343689	0.1487049734	0.9914343689	0.7146267379
25	0.9914100787	0.1468856706	0.9914100787	0.7042470205
26	0.9914043142	0.1449507495	0.9914043142	0.6954025716
27	0.9915154589	0.1427561153	0.9915154589	0.6990911671
28	0.9916830524	0.1400459276	0.9916830524	0.7003490711
29	0.9918290917	0.1381309294	0.9918290917	0.7008187527
30	0.9920010757	0.1351379234	0.9920010757	0.6993487759
31	0.9920846453	0.1345562936	0.9920846453	0.701739484
32	0.9922138807	0.1327928395	0.9922138807	0.7012613595
33	0.992353259	0.1313587075	0.992353259	0.7021002542
34	0.992447589	0.1304825539	0.992447589	0.7030365663
35	0.9924694146	0.1302939943	0.9924694146	0.7037333334
36	0.9925805306	0.1294279805	0.9925805306	0.706192815
37	0.9925977312	0.1292625291	0.9925977312	0.7066654448
38	0.9928646846	0.1267371933	0.9928646846	0.7208173927
39	0.9929434693	0.1258395974	0.9929434693	0.7213621839
40	0.9929279582	0.125037436	0.9929279582	0.7177992976
41	0.993069024	0.1232642381	0.993069024	0.7197400878
42	0.9930557106	0.1226909933	0.9930557106	0.717212187
43	0.9932732327	0.1200664736	0.9932732327	0.7173045481
44	0.9933739695	0.1184651409	0.9933739695	0.7191261564
45	0.9933986131	0.1182566575	0.9933986131	0.7197044639
46	0.9933995	0.1181364816	0.9933995	0.7197710268
47	0.9933953995	0.1174245228	0.9933953995	0.716202294
48	0.9934168036	0.1172249992	0.9934168036	0.716389139
49	0.9934641282	0.1167755078	0.9934641282	0.7164037411
50	0.9934655565	0.116744213	0.9934655565	0.716451477
51	0.9934912767	0.1159966256	0.9934912767	0.7149262739
52	0.9938949999	0.1137100181	0.9938949999	0.7351686649
53	0.9939120153	0.1135293776	0.9939120153	0.735209152
54	0.993953866	0.1129763352	0.993953866	0.7350964109
55	0.993915123	0.1127094869	0.993915123	0.7319412149
56	0.9940459661	0.1110732114	0.9940459661	0.7352503263
57	0.994094021	0.1106072989	0.994094021	0.7358625254
58	0.9941973563	0.109549878	0.9941973563	0.7383327986
59	0.9942805548	0.1088299497	0.9942805548	0.73985108
60	0.9942858412	0.1087711975	0.9942858412	0.7398851415
61	0.9943127444	0.1084800435	0.9943127444	0.7402763451
62	0.9943646171	0.1081023618	0.9943646171	0.7420195759
63	0.9946171589	0.1063112785	0.9946171589	0.7531693064
64	0.9946683735	0.1058999922	0.9946683735	0.7550770324
65	0.9947809153	0.1045459325	0.9947809153	0.7600011399
66	0.9948826427	0.1035425695	0.9948826427	0.7627394127
67	0.9949248805	0.1030631096	0.9949248805	0.7630611524
68	0.9950258551	0.1016930015	0.9950258551	0.764871519
69	0.9950690771	0.1011746592	0.9950690771	0.7654410264
70	0.9951295766	0.1004629797	0.9951295766	0.7658546688
71	0.9951557501	0.1002907261	0.9951557501	0.7681211209
72	0.9951854431	0.09966816753	0.9951854431	0.7698709905
73	0.9952135625	0.09937588664	0.9952135625	0.7702642794
74	0.9952463879	0.0990229771	0.9952463879	0.7705167967
75	0.9953252112	0.09831751435	0.9953252112	0.7735853906
76	0.9953621356	0.09795708322	0.9953621356	0.7745928636
77	0.9953692563	0.0978983794	0.9953692563	0.7747929829
78	0.995371827	0.09786329219	0.995371827	0.7747795453
79	0.9954559397	0.09716312078	0.9954559397	0.778349196
80	0.9955160894	0.09632449695	0.9955160894	0.7787389751
81	0.9955577183	0.09596372127	0.9955577183	0.7803846059
82	0.9955789831	0.0957811527	0.9955789831	0.7811241654
83	0.9956006694	0.09558170445	0.9956006694	0.7816527864
84	0.9956810544	0.09401678569	0.9956810544	0.7819370632
85	0.9957291306	0.09348110938	0.9957291306	0.7828107506
86	0.9957291306	0.09347655947	0.9957291306	0.7828107506
87	0.9957532332	0.09322540376	0.9957532332	0.7833844715
88	0.9957535322	0.09321651565	0.9957535322	0.7834114753
89	0.9957653071	0.09307066997	0.9957653071	0.7838413666
90	0.9957936489	0.0927732556	0.9957936489	0.7843028182
91	0.9958545108	0.09219717062	0.9958545108	0.7875329364
92	0.9959049799	0.09135538388	0.9959049799	0.7879663932
93	0.9959985526	0.09049155652	0.9959985526	0.7904261504
94	0.9960994795	0.08957465869	0.9960994795	0.795522323
95	0.9961363441	0.08915338541	0.9961363441	0.7963751988
96	0.9961584154	0.08894370033	0.9961584154	0.7967150637
97	0.9962009567	0.0883616426	0.9962009567	0.7974214083
98	0.9962079336	0.08829664909	0.9962079336	0.7976428499
99	0.9964544877	0.08589474223	0.9964544877	0.8092072467
100	0.9964913175	0.08564908765	0.9964913175	0.8114592744
101	0.9965542263	0.08457234773	0.9965542263	0.8126283448
102	0.9965639893	0.08451016582	0.9965639893	0.813350551
103	0.9965699906	0.08445514161	0.9965699906	0.813566328
104	0.9965837246	0.08431456047	0.9965837246	0.8140232248
105	0.9965908926	0.08423822421	0.9965908926	0.8142812405
106	0.9966184973	0.08379093606	0.9966184973	0.8145399214
107	0.9966463109	0.08349985374	0.9966463109	0.8150100715
108	0.9966472598	0.08349248659	0.9966472598	0.8151092027
109	0.9966759745	0.08317984457	0.9966759745	0.8167178095
110	0.9966765666	0.0831476454	0.9966765666	0.8167691093
111	0.9967149766	0.08254378326	0.9967149766	0.8172334051
112	0.9968333526	0.08119778343	0.9968333526	0.8233182491
113	0.9968455374	0.08107619675	0.9968455374	0.8234758209
114	0.9968603282	0.08090810038	0.9968603282	0.823870199
115	0.9968735925	0.08076462236	0.9968735925	0.8240618559
116	0.9968735925	0.0807646082	0.9968735925	0.8240618559
117	0.9968969597	0.08034067255	0.9968969597	0.8243711216
118	0.9968996375	0.08031190371	0.9968996375	0.8244924209
119	0.9969138555	0.08014409692	0.9969138555	0.8248395894
120	0.9969186031	0.08008010953	0.9969186031	0.8248938895
121	0.9969266283	0.08002992708	0.9969266283	0.8253359339
122	0.9969334075	0.07999388505	0.9969334075	0.8263006792
123	0.9969414989	0.07990555069	0.9969414989	0.8263816234
124	0.9970067039	0.07904792784	0.9970067039	0.8280157203
125	0.9970089648	0.07901135874	0.9970089648	0.8280093981
126	0.9971001415	0.07794720894	0.9971001415	0.8327644142
127	0.9971332464	0.07709134371	0.9971332464	0.8336526913
128	0.9971395965	0.07702105102	0.9971395965	0.834071143
129	0.9971799584	0.07670136409	0.9971799584	0.8371916191
130	0.9971895897	0.07659498266	0.9971895897	0.8373220523
131	0.9972092621	0.07622459887	0.9972092621	0.8376543535
132	0.9972694558	0.07553709377	0.9972694558	0.8404132669
133	0.9973100453	0.07464748963	0.9973100453	0.8408255387
134	0.9973279488	0.07421481694	0.9973279488	0.8413867211
135	0.9973320398	0.07416455135	0.9973320398	0.8414431541
136	0.997375921	0.07367267552	0.997375921	0.8426171902
137	0.9973964873	0.07341779653	0.9973964873	0.8430888277
138	0.9974269656	0.07309384573	0.9974269656	0.8438126373
139	0.9974439907	0.07290933136	0.9974439907	0.8444335672
140	0.9975316265	0.07174553758	0.9975316265	0.8489536523
141	0.9975607279	0.07136027575	0.9975607279	0.8507004994
142	0.9975733	0.07106684268	0.9975733	0.8507339513
143	0.9976283623	0.07036444906	0.9976283623	0.8534942066
144	0.9976389239	0.0702204488	0.9976389239	0.8539597621
145	0.9976929513	0.06952882018	0.9976929513	0.8566763783
146	0.9977032773	0.06938927971	0.9977032773	0.85693871
147	0.9976921805	0.06934421588	0.9976921805	0.8557942648
148	0.9977026019	0.06922968036	0.9977026019	0.8561912431
149	0.9977197054	0.06878634054	0.9977197054	0.8564472267
150	0.9977326078	0.06867183906	0.9977326078	0.8568482101
151	0.997733069	0.06866560432	0.997733069	0.8568532048
152	0.997735592	0.06863194349	0.997735592	0.8568723992
153	0.9977695247	0.06810438854	0.9977695247	0.8582151128
154	0.9977695247	0.06810436858	0.9977695247	0.8582151128
155	0.9977757514	0.06801839267	0.9977757514	0.858415636
156	0.9978446823	0.06705168507	0.9978446823	0.8621772001
157	0.997856462	0.06690378969	0.997856462	0.8624262182
158	0.9979308354	0.06586523975	0.9979308354	0.8665787468
159	0.9979394572	0.06574373205	0.9979394572	0.8667810063
160	0.9979500089	0.06558940811	0.9979500089	0.8669014365
161	0.997954897	0.06548985221	0.997954897	0.8669512688
162	0.9979637419	0.06539494205	0.9979637419	0.8676088213
163	0.9979722779	0.06527421721	0.9979722779	0.8678419678
164	0.9979797643	0.06518064324	0.9979797643	0.8680858809
165	0.9979801787	0.06517726649	0.9979801787	0.8680950688
166	0.997980724	0.06517030805	0.997980724	0.8681237305
167	0.997983248	0.06513479834	0.997983248	0.8682058986
168	0.9979833684	0.06513222517	0.9979833684	0.8682053858
169	0.997989513	0.06504412994	0.997989513	0.8683012535
170	0.9980025417	0.06468669803	0.9980025417	0.8686570056
171	0.9980102938	0.06456764549	0.9980102938	0.8687393183
172	0.9980296303	0.06423187426	0.9980296303	0.8694692496
173	0.9980510447	0.06394796432	0.9980510447	0.8704938416
174	0.9981253036	0.06310239835	0.9981253036	0.8764094714
175	0.998131618	0.06302482153	0.998131618	0.8765134253
176	0.9981417809	0.06288670855	0.9981417809	0.8766734797
177	0.9981606807	0.0625984676	0.9981606807	0.8769562176
178	0.9981607471	0.06259633051	0.9981607471	0.8769564284
179	0.9981826551	0.06217158141	0.9981826551	0.8776170261
180	0.9981826551	0.06217156954	0.9981826551	0.8776170261
181	0.9981826551	0.06217155576	0.9981826551	0.8776170261
182	0.9981826551	0.0621715534	0.9981826551	0.8776170261
183	0.9981834114	0.06215103011	0.9981834114	0.877904035
184	0.9982028959	0.0618295151	0.9982028959	0.8781947082
185	0.9982028959	0.06182949485	0.9982028959	0.8781947082
186	0.9982080872	0.0616125703	0.9982080872	0.878276304
187	0.9982089962	0.06160594535	0.9982089962	0.8782975872
188	0.9982094347	0.06159992364	0.9982094347	0.8783130673
189	0.9982356762	0.06109107214	0.9982356762	0.8798154458
190	0.9982357585	0.06108706936	0.9982357585	0.8798104226
191	0.998248044	0.06088528565	0.998248044	0.8808973726
192	0.9982526587	0.06081784562	0.9982526587	0.8809274199
193	0.9982755413	0.06048042054	0.9982755413	0.8823195721
194	0.9982755154	0.06048034106	0.9982755154	0.8823191104
195	0.9982855054	0.06035433932	0.9982855054	0.8825917091
196	0.9983000174	0.06015206761	0.9983000174	0.8833407472
197	0.9983124043	0.05995453995	0.9983124043	0.8836472486
198	0.9983499414	0.05936097743	0.9983499414	0.8857277934
199	0.9983565839	0.05926984319	0.9983565839	0.8858752231
200	0.998389546	0.05872074871	0.998389546	0.8879899526
201	0.9984157311	0.05829998283	0.9984157311	0.8896388411
202	0.9984359826	0.05799890227	0.9984359826	0.8906128951
203	0.9984389301	0.05796130995	0.9984389301	0.8907280377
204	0.9984395171	0.05795294467	0.9984395171	0.8907281235
205	0.9984545118	0.0577701735	0.9984545118	0.8911285167
206	0.9984599993	0.05767204096	0.9984599993	0.8913946395
207	0.9984599933	0.05767200653	0.9984599933	0.8913940847
208	0.9984695653	0.05748946805	0.9984695653	0.8916354051
209	0.9984695653	0.05748946799	0.9984695653	0.8916354051
210	0.9984721921	0.05744963329	0.9984721921	0.8916653874
211	0.9984882873	0.05717638426	0.9984882873	0.8922433552
212	0.9984883453	0.05717558343	0.9984883453	0.8922485043
213	0.9984926708	0.05711252869	0.9984926708	0.892368641
214	0.9984974252	0.05692656161	0.9984974252	0.8923188589
215	0.9985088659	0.05671956124	0.9985088659	0.8930823646
216	0.9985128303	0.05665258777	0.9985128303	0.893158303
217	0.998512802	0.05665059606	0.998512802	0.8931646356
218	0.998532005	0.05602856397	0.998532005	0.8934102827
219	0.9985470617	0.05580953671	0.9985470617	0.8938075808
220	0.998541894	0.05579093766	0.998541894	0.8933310341
221	0.9985427169	0.05578004586	0.9985427169	0.8933642458
222	0.9985427169	0.0557800456	0.9985427169	0.8933642458
223	0.9985627908	0.05544899597	0.9985627908	0.8944623839
224	0.9985634648	0.05543822944	0.9985634648	0.8944891117
225	0.9985636541	0.05543684804	0.9985636541	0.8944997768
226	0.9985678701	0.05531437153	0.9985678701	0.8946250548
227	0.9986062339	0.05457058988	0.9986062339	0.8973046138
228	0.9986297493	0.05415788514	0.9986297493	0.8988808331
229	0.9986358377	0.05378468723	0.9986358377	0.8990653724
230	0.9986398046	0.05371898009	0.9986398046	0.8991679924
231	0.9986400415	0.05371106713	0.9986400415	0.8991644895
232	0.998640868	0.05369970358	0.998640868	0.8992102887
233	0.9986482623	0.05357869152	0.9986482623	0.8993886108
234	0.9986597096	0.05327628015	0.9986597096	0.8995347226
235	0.9986608809	0.05324388443	0.9986608809	0.8995685202
236	0.9986638227	0.05319516735	0.9986638227	0.8996082128
237	0.9986829621	0.05256809598	0.9986829621	0.9000031928
238	0.9986880607	0.05247310879	0.9986880607	0.9000926432
239	0.9986961847	0.05235233557	0.9986961847	0.900320647
240	0.9986965175	0.05234673767	0.9986965175	0.9003337063
241	0.9987001242	0.05225890968	0.9987001242	0.9003456294
242	0.9987002214	0.05225795751	0.9987002214	0.9003551915
243	0.9987055587	0.05208292169	0.9987055587	0.9004716188
244	0.9987086969	0.05203382308	0.9987086969	0.9005223971
245	0.9987123366	0.05192335849	0.9987123366	0.9007441017
246	0.9987123505	0.05192329466	0.9987123505	0.9007439498
247	0.9987177713	0.05184213644	0.9987177713	0.9009488026
248	0.9987249602	0.05172910946	0.9987249602	0.9011226437
249	0.9987305797	0.05162524581	0.9987305797	0.9013173962
250	0.9987532891	0.05115148305	0.9987532891	0.9028336652
251	0.9987615403	0.05096157378	0.9987615403	0.903301282
252	0.9987652887	0.0509047035	0.9987652887	0.9034283446
253	0.99876831	0.05083574932	0.99876831	0.9035788071
254	0.9987726664	0.05075897795	0.9987726664	0.9036688977
255	0.9987780352	0.05067344409	0.9987780352	0.9037664671
256	0.9987820507	0.05060948797	0.9987820507	0.9039121853
257	0.9987907679	0.05045072247	0.9987907679	0.9042295088
258	0.998798169	0.05030311676	0.998798169	0.9044407852
259	0.9988039886	0.05010595978	0.9988039886	0.9045624809
260	0.9988073732	0.05001221509	0.9988073732	0.904603794
261	0.9988172199	0.04962095828	0.9988172199	0.9049559488
262	0.9988256534	0.0494667095	0.9988256534	0.9052291671
263	0.9988351059	0.04928890687	0.9988351059	0.9057240496
264	0.9988431353	0.04914164672	0.9988431353	0.9060553133
265	0.9988492879	0.04888271406	0.9988492879	0.9060283985
266	0.9988575531	0.04870107705	0.9988575531	0.9062115406
267	0.9988616479	0.04852502198	0.9988616479	0.906560051
268	0.9988668196	0.04838054785	0.9988668196	0.9066875849
269	0.9988733203	0.04826956094	0.9988733203	0.9072101524
270	0.9988755598	0.04800520437	0.9988755598	0.90717289
271	0.9988833646	0.04785932883	0.9988833646	0.9073174
272	0.9988906889	0.0474657421	0.9988906889	0.9075588412
273	0.9988932729	0.04733036247	0.9988932729	0.9076353661
274	0.9988983698	0.04724178942	0.9988983698	0.9078289073
275	0.9989053582	0.04690652634	0.9989053582	0.9079413394
276	0.9989113731	0.0467934276	0.9989113731	0.908129725
277	0.9989164572	0.04648953576	0.9989164572	0.908317389
278	0.9989205092	0.04638735368	0.9989205092	0.9084423823
279	0.9989247632	0.04630687546	0.9989247632	0.9087117207
280	0.9989301337	0.04615462509	0.9989301337	0.9088625033
281	0.9989325882	0.04608629673	0.9989325882	0.9088868226
282	0.9989400955	0.04592986009	0.9989400955	0.909239238
283	0.9989429906	0.04587563582	0.9989429906	0.9093563601
284	0.9989528341	0.04559965517	0.9989528341	0.9097074178
285	0.9989688973	0.0451788567	0.9989688973	0.9111071738
286	0.9989702902	0.04501239131	0.9989702902	0.9111814453
287	0.9989726048	0.0449662236	0.9989726048	0.9112668901
288	0.9989765177	0.04489660499	0.9989765177	0.9113538526
289	0.9989788068	0.04480248838	0.9989788068	0.9114161881
290	0.9989859257	0.04465957843	0.9989859257	0.9116336646
291	0.998996426	0.04443312692	0.998996426	0.9125103239
292	0.9989987767	0.04421638394	0.9989987767	0.9125259581
293	0.9990042468	0.04407617801	0.9990042468	0.9126842717
294	0.9990039713	0.04401172572	0.9990039713	0.9124699412
295	0.9990087279	0.04389067918	0.9990087279	0.9126280008
296	0.9990113602	0.04382378607	0.9990113602	0.9126864075
297	0.9990162934	0.04367119919	0.9990162934	0.9128265506
298	0.9990191837	0.0435452835	0.9990191837	0.9129954848
299	0.9990258421	0.04335751927	0.9990258421	0.9133037969
300	0.9990294	0.04324263418	0.9990294	0.9134615869
301	0.9990340324	0.04313995155	0.9990340324	0.9136574369
302	0.9990364343	0.04301517242	0.9990364343	0.9137319642
303	0.9990393971	0.04292709192	0.9990393971	0.9138183507
304	0.9990419274	0.04287215549	0.9990419274	0.9139148894
305	0.9990445404	0.04277879861	0.9990445404	0.9139557802
306	0.9990470193	0.04266339711	0.9990470193	0.9140472122
307	0.9990519782	0.04252188158	0.9990519782	0.9142068089
308	0.9990546162	0.0424399478	0.9990546162	0.9142728117
309	0.9990598602	0.04233300598	0.9990598602	0.9145001938
310	0.9990651467	0.042216146	0.9990651467	0.91464576
311	0.9990687958	0.04209115189	0.9990687958	0.9148497362
312	0.9990741977	0.0419550456	0.9990741977	0.915032223
313	0.9990761739	0.04191493656	0.9990761739	0.9151002159
314	0.9990785579	0.04184311326	0.9990785579	0.9151593532
315	0.9990806571	0.0417675272	0.9990806571	0.9152734565
316	0.9990840428	0.04160279829	0.9990840428	0.9154622093
317	0.9990848273	0.04145569682	0.9990848273	0.9151440311
318	0.9990829847	0.04134292957	0.9990829847	0.914680542
319	0.9990963592	0.04101015953	0.9990963592	0.9161589394
320	0.9991017134	0.04088693151	0.9991017134	0.9163413659
321	0.9991047478	0.04080150866	0.9991047478	0.9164901264
322	0.9991090093	0.04069726404	0.9991090093	0.9166757667
323	0.9991120295	0.04058992656	0.9991120295	0.9167504038
324	0.9991149462	0.04045835216	0.9991149462	0.9169385553
325	0.9991171958	0.04031932291	0.9991171958	0.9170371641
326	0.9991193893	0.0401835554	0.9991193893	0.9171629942
327	0.9991231272	0.04010498757	0.9991231272	0.9172776018
328	0.9991270456	0.0399925225	0.9991270456	0.9174143915
329	0.9991303802	0.0399123925	0.9991303802	0.9174842413
330	0.9991344084	0.03977025604	0.9991344084	0.9175973687
331	0.9991385135	0.03966923327	0.9991385135	0.917805609
332	0.999141483	0.03961060345	0.999141483	0.917966817
333	0.999152371	0.03937758327	0.999152371	0.9188844897
334	0.9991515374	0.03932912244	0.9991515374	0.9186477308
335	0.9991539486	0.03923824468	0.9991539486	0.9187212127
336	0.9991572415	0.03913956066	0.9991572415	0.9188532364
337	0.9991596485	0.03909077835	0.9991596485	0.9189368695
338	0.9991600675	0.03902629624	0.9991600675	0.918801058
339	0.9991614228	0.03899567502	0.9991614228	0.9188529813
340	0.9991643777	0.03889440765	0.9991643777	0.9189931226
341	0.999167065	0.03882801251	0.999167065	0.919057858
342	0.9991700861	0.03873831725	0.9991700861	0.9192165172
343	0.9991733848	0.03848986789	0.9991733848	0.9194373887
344	0.999176092	0.03840958699	0.999176092	0.9195571159
345	0.9991782087	0.0383462638	0.9991782087	0.9196140634
346	0.9991826799	0.03820700704	0.9991826799	0.9199605508
347	0.999181511	0.0381670175	0.999181511	0.9197263255
348	0.9991849671	0.03809589105	0.9991849671	0.9199073167
349	0.9991882726	0.03780021828	0.9991882726	0.9200621979
350	0.9991905897	0.03775178373	0.9991905897	0.9201836432
351	0.9991972271	0.03761148531	0.9991972271	0.9207533653
352	0.9991996517	0.03750535483	0.9991996517	0.9208053622
353	0.9992042546	0.03745632339	0.9992042546	0.9212368247
354	0.9992066652	0.03738835278	0.9992066652	0.9213439559
355	0.9992088101	0.03733181679	0.9992088101	0.9214062283
356	0.9992112	0.03728039519	0.9992112	0.9215110404
357	0.9992134529	0.03721193729	0.9992134529	0.9215705527
358	0.999219338	0.03706456054	0.999219338	0.9219036232
359	0.9992220909	0.03696312585	0.9992220909	0.9220441416
360	0.9992240171	0.03686949863	0.9992240171	0.9221156437
361	0.9992272998	0.03677364998	0.9992272998	0.9223065686
362	0.9992295702	0.03670688711	0.9992295702	0.9223863655
363	0.9992303799	0.03656010987	0.9992303799	0.9223733585
364	0.9992355071	0.03643123463	0.9992355071	0.9226842537
365	0.9992369338	0.03636219392	0.9992369338	0.9227089085
366	0.9992399879	0.03618249393	0.9992399879	0.9228209969
367	0.9992419057	0.03609751369	0.9992419057	0.9228992864
368	0.9992437606	0.03604060312	0.9992437606	0.922965101
369	0.9992452782	0.03598128289	0.9992452782	0.9230420778
370	0.9992492598	0.03588769633	0.9992492598	0.9234949006
371	0.9992515123	0.03583932693	0.9992515123	0.9236214848
372	0.9992559945	0.03572905794	0.9992559945	0.9238323256
373	0.9992580225	0.03567517829	0.9992580225	0.9239533724
374	0.9992595426	0.03562697619	0.9992595426	0.9240071449
375	0.999258191	0.03559574964	0.999258191	0.923792559
376	0.9992597303	0.03550457476	0.9992597303	0.9238680544
377	0.999261922	0.03545743105	0.999261922	0.9239777301
378	0.9992633218	0.03540216064	0.9992633218	0.9241099712
379	0.9992649044	0.03536312576	0.9992649044	0.9241886187
380	0.9992651439	0.03529860563	0.9992651439	0.9240864099
381	0.9992721402	0.03502808169	0.9992721402	0.9249252602
382	0.9992743871	0.0348334175	0.9992743871	0.9250534036
383	0.9992786913	0.03472599378	0.9992786913	0.9253313457
384	0.9992813912	0.0346510854	0.9992813912	0.9255032263
385	0.9992839129	0.03457667261	0.9992839129	0.9256753095
386	0.9992852133	0.0344797498	0.9992852133	0.9257335546
387	0.9992865487	0.03442120398	0.9992865487	0.9257811705
388	0.9992880966	0.03438280643	0.9992880966	0.9258486207
389	0.9992893438	0.03434615664	0.9992893438	0.9259108288
390	0.9992940388	0.03420185778	0.9992940388	0.9265128905
391	0.9992953842	0.03416281514	0.9992953842	0.9265727905
392	0.999298552	0.0340879348	0.999298552	0.9267338156
393	0.999300925	0.03399756558	0.999300925	0.9268855732
394	0.9993026387	0.03394356161	0.9993026387	0.9269919155
395	0.9993047663	0.03384258867	0.9993047663	0.9271164362
396	0.9993075835	0.03376845508	0.9993075835	0.9272331725
397	0.9993081843	0.03360791445	0.9993081843	0.9272526018
398	0.9993088248	0.03359502138	0.9993088248	0.9272994433
